37.563007,140.995446,50,2016,5
41.3303,-73.834,14,2016,5
42.565,-70.783,12,2016,5
42.565,-70.783,23,2016,5
41.3303,-73.834,41,2016,5
36.04108,140.226816,19,2016,5
37.366713,140.53097,17,2016,5
35.745865,139.918152,27,2016,5
37.366713,140.53097,49,2016,5
35.745865,139.918152,40,2016,5
37.64444,140.797711,41,2016,5
37.64444,140.797711,130,2016,5
35.615814,139.625711,14,2016,5
37.796306,140.514413,21,2016,5
35.615814,139.625711,55,2016,5
37.5635,140.9917,0,2016,5
37.5635,140.9917,54,2016,5
37.796306,140.514413,79,2016,5
35.6617,139.742,9,2016,5
35.6617,139.742,33,2016,5
37.0105,140.9253,17,2016,5
37.0105,140.9253,45,2016,5
37.495123,140.995519,22,2016,5
36.04108,140.226816,32,2016,5
37.495123,140.995519,61,2016,5
46.316447,6.974947,12,2016,5
25.0439,121.529,39,2016,5
42.381242,-71.111946,13,2016,5
42.381242,-71.111946,27,2016,5
37.496139,140.986419,65,2016,5
37.442836,-122.128094,30,2016,5
37.442836,-122.128094,14,2016,5
37.496139,140.986419,159,2016,5
35.26828,136.2493,20,2016,5
35.26828,136.2493,0,2016,5
37.056757,-122.138333,48,2016,5
32.475844,130.60662,37,2016,5
36.04108,140.226816,29,2016,5
37.752099,140.470826,15,2016,5
37.752099,140.470826,52,2016,5
22.28482,114.14,72,2016,5
34.4883,136.165,23,2016,5
34.4883,136.165,53,2016,5
37.659,140.459,18,2016,5
37.659,140.459,35,2016,5
34.995197,135.764331,39,2016,5
37.54562,140.398995,17,2016,5
37.54562,140.398995,39,2016,5
38.40362,-122.81847,12,2016,5
38.40362,-122.81847,40,2016,5
20.9109,-156.2887,31,2016,5
36.04108,140.226816,28,2016,5
37.4932,139.93305,42,2016,5
46.554459,15.635264,28,2016,5
35.74591,139.91815,8,2016,5
46.554459,15.635264,29,2016,5
35.74591,139.91815,26,2016,5
35.659491,139.72785,28,2016,5
35.659491,139.72785,10,2016,5
38.3151,-123.0752,76,2016,5
37.32925,140.978431,56,2016,5
37.32925,140.978431,123,2016,5
31.833193,130.301922,14,2016,5
31.833193,130.301922,35,2016,5
34.154823,-118.419922,24,2016,5
34.154823,-118.419922,25,2016,5
34.154823,-118.419922,27,2016,5
34.154823,-118.419922,29,2016,5
34.154823,-118.419922,27,2016,5
34.154823,-118.419922,28,2016,5
34.154823,-118.419922,31,2016,5
34.154823,-118.419922,30,2016,5
34.154823,-118.419922,31,2016,5
34.154823,-118.419922,28,2016,5
38.8129,-77.125,25,2016,5
36.04108,140.226816,23,2016,5
38.8129,-77.125,27,2016,5
42.208,-122.69,40,2016,5
42.812292,-70.872505,35,2016,5
42.360781,-71.087719,20,2016,5
42.360781,-71.087719,36,2016,5
37.7233303,140.4767968,13,2016,5
37.7233303,140.4767968,41,2016,5
47.612268,-122.345039,11,2016,5
47.612268,-122.345039,30,2016,5
37.563007,140.995446,18,2016,5
37.563007,140.995446,36,2016,5
42.565,-70.783,10,2016,5
42.565,-70.783,29,2016,5
36.04108,140.226816,24,2016,5
37.366713,140.53097,22,2016,5
37.366713,140.53097,54,2016,5
37.64444,140.797711,43,2016,5
41.3303,-73.834,12,2016,5
37.64444,140.797711,127,2016,5
41.3303,-73.834,43,2016,5
37.5635,140.9917,0,2016,5
37.5635,140.9917,53,2016,5
35.615814,139.625711,17,2016,5
35.6617,139.742,12,2016,5
35.6617,139.742,32,2016,5
35.615814,139.625711,53,2016,5
37.796306,140.514413,19,2016,5
37.796306,140.514413,78,2016,5
36.04108,140.226816,25,2016,5
37.0105,140.9253,17,2016,5
37.0105,140.9253,40,2016,5
46.316447,6.974947,11,2016,5
37.495123,140.995519,23,2016,5
25.0439,121.529,42,2016,5
42.381242,-71.111946,13,2016,5
42.381242,-71.111946,28,2016,5
37.495123,140.995519,64,2016,5
37.442836,-122.128094,35,2016,5
37.442836,-122.128094,11,2016,5
37.056757,-122.138333,46,2016,5
37.496139,140.986419,60,2016,5
36.04108,140.226816,20,2016,5
37.496139,140.986419,154,2016,5
35.26828,136.2493,19,2016,5
37.752099,140.470826,13,2016,5
37.752099,140.470826,48,2016,5
35.26828,136.2493,0,2016,5
22.28482,114.14,77,2016,5
34.188526,-118.5597,32,2016,5
34.188526,-118.5597,42,2016,5
34.188526,-118.5597,32,2016,5
34.188526,-118.5597,27,2016,5
34.188526,-118.5597,32,2016,5
34.188526,-118.5597,39,2016,5
34.188526,-118.5597,38,2016,5
34.188526,-118.5597,40,2016,5
34.188526,-118.5597,37,2016,5
34.188526,-118.5597,39,2016,5
34.4883,136.165,16,2016,5
37.659,140.459,16,2016,5
37.659,140.459,39,2016,5
34.4883,136.165,52,2016,5
34.995197,135.764331,44,2016,5
20.9109,-156.2887,29,2016,5
37.54562,140.398995,14,2016,5
37.54562,140.398995,47,2016,5
36.04108,140.226816,19,2016,5
38.40362,-122.81847,10,2016,5
38.40362,-122.81847,42,2016,5
37.4932,139.93305,37,2016,5
34.118469,-118.284111,29,2016,5
34.118469,-118.284111,30,2016,5
35.74591,139.91815,14,2016,5
35.74591,139.91815,31,2016,5
34.118469,-118.284111,33,2016,5
34.118469,-118.284111,30,2016,5
34.118469,-118.284111,26,2016,5
34.118469,-118.284111,37,2016,5
34.118469,-118.284111,31,2016,5
34.118469,-118.284111,33,2016,5
35.659491,139.72785,26,2016,5
35.659491,139.72785,12,2016,5
38.3151,-123.0752,76,2016,5
37.32925,140.978431,60,2016,5
31.833193,130.301922,11,2016,5
31.833193,130.301922,34,2016,5
37.32925,140.978431,131,2016,5
36.04108,140.226816,27,2016,5
34.482548,136.163101,45,2016,5
42.812292,-70.872505,34,2016,5
34.482548,136.163101,9,2016,5
38.8129,-77.125,23,2016,5
42.360781,-71.087719,16,2016,5
42.208,-122.69,12,2016,5
42.360781,-71.087719,38,2016,5
42.208,-122.69,42,2016,5
38.8129,-77.125,23,2016,5
47.612268,-122.345039,12,2016,5
47.612268,-122.345039,31,2016,5
37.7233303,140.4767968,17,2016,5
37.563007,140.995446,19,2016,5
37.563007,140.995446,53,2016,5
37.7233303,140.4767968,44,2016,5
36.04108,140.226816,27,2016,5
42.565,-70.783,8,2016,5
42.565,-70.783,26,2016,5
37.366713,140.53097,15,2016,5
37.366713,140.53097,55,2016,5
37.64444,140.797711,39,2016,5
37.64444,140.797711,121,2016,5
41.3303,-73.834,14,2016,5
41.3303,-73.834,45,2016,5
37.5635,140.9917,0,2016,5
37.5635,140.9917,47,2016,5
35.6617,139.742,7,2016,5
35.6617,139.742,20,2016,5
35.615814,139.625711,17,2016,5
34.13419,-118.38221,31,2016,5
34.13419,-118.38221,42,2016,5
34.13419,-118.38221,30,2016,5
34.13419,-118.38221,31,2016,5
34.13419,-118.38221,36,2016,5
34.13419,-118.38221,34,2016,5
34.13419,-118.38221,38,2016,5
34.13419,-118.38221,35,2016,5
34.13419,-118.38221,38,2016,5
35.615814,139.625711,53,2016,5
36.04108,140.226816,27,2016,5
37.796306,140.514413,20,2016,5
37.796306,140.514413,72,2016,5
37.0105,140.9253,16,2016,5
46.316447,6.974947,13,2016,5
25.0439,121.529,40,2016,5
37.0105,140.9253,50,2016,5
42.381242,-71.111946,13,2016,5
42.381242,-71.111946,31,2016,5
37.495123,140.995519,21,2016,5
37.442836,-122.128094,34,2016,5
34.122215,-118.26149,39,2016,5
34.122215,-118.26149,41,2016,5
34.122215,-118.26149,40,2016,5
34.122215,-118.26149,37,2016,5
34.122215,-118.26149,39,2016,5
34.122215,-118.26149,37,2016,5
34.122215,-118.26149,39,2016,5
34.122215,-118.26149,43,2016,5
34.122215,-118.26149,42,2016,5
34.122215,-118.26149,41,2016,5
37.056757,-122.138333,46,2016,5
37.495123,140.995519,63,2016,5
37.442836,-122.128094,11,2016,5
36.04108,140.226816,20,2016,5
37.752099,140.470826,14,2016,5
37.752099,140.470826,47,2016,5
37.496139,140.986419,60,2016,5
35.26828,136.2493,18,2016,5
37.496139,140.986419,154,2016,5
35.26828,136.2493,0,2016,5
22.28482,114.14,80,2016,5
34.995197,135.764331,49,2016,5
37.659,140.459,15,2016,5
37.659,140.459,36,2016,5
20.9109,-156.2887,29,2016,5
36.04108,140.226816,28,2016,5
37.54562,140.398995,14,2016,5
37.54562,140.398995,52,2016,5
37.4932,139.93305,39,2016,5
38.40362,-122.81847,15,2016,5
38.40362,-122.81847,41,2016,5
34.4883,136.165,15,2016,5
35.74591,139.91815,10,2016,5
35.74591,139.91815,29,2016,5
34.4883,136.165,51,2016,5
35.659491,139.72785,26,2016,5
35.659491,139.72785,13,2016,5
38.3151,-123.0752,84,2016,5
31.833193,130.301922,12,2016,5
31.833193,130.301922,32,2016,5
35.745865,139.918152,29,2016,5
35.745865,139.918152,31,2016,5
36.04108,140.226816,23,2016,5
42.812292,-70.872505,33,2016,5
37.32925,140.978431,51,2016,5
42.360781,-71.087719,15,2016,5
37.32925,140.978431,129,2016,5
42.360781,-71.087719,35,2016,5
42.208,-122.69,13,2016,5
42.208,-122.69,41,2016,5
38.8129,-77.125,25,2016,5
38.8129,-77.125,25,2016,5
47.612268,-122.345039,12,2016,5
47.612268,-122.345039,32,2016,5
37.563007,140.995446,15,2016,5
37.563007,140.995446,48,2016,5
36.04108,140.226816,20,2016,5
42.565,-70.783,14,2016,5
42.565,-70.783,29,2016,5
37.366713,140.53097,17,2016,5
37.366713,140.53097,55,2016,5
37.7233303,140.4767968,15,2016,5
37.64444,140.797711,42,2016,5
37.64444,140.797711,131,2016,5
37.7233303,140.4767968,42,2016,5
37.5635,140.9917,0,2016,5
37.5635,140.9917,52,2016,5
35.6617,139.742,5,2016,5
35.6617,139.742,29,2016,5
41.3303,-73.834,18,2016,5
41.3303,-73.834,40,2016,5
36.04108,140.226816,21,2016,5
35.615814,139.625711,17,2016,5
35.615814,139.625711,50,2016,5
46.316447,6.974947,10,2016,5
25.0439,121.529,44,2016,5
37.796306,140.514413,23,2016,5
37.796306,140.514413,70,2016,5
42.381242,-71.111946,12,2016,5
42.381242,-71.111946,33,2016,5
37.0105,140.9253,16,2016,5
37.0105,140.9253,51,2016,5
37.056757,-122.138333,49,2016,5
37.442836,-122.128094,31,2016,5
34.165245,-118.134911,33,2016,5
34.165245,-118.134911,40,2016,5
34.165245,-118.134911,37,2016,5
34.165245,-118.134911,34,2016,5
34.165245,-118.134911,45,2016,5
34.165245,-118.134911,39,2016,5
34.165245,-118.134911,44,2016,5
34.165245,-118.134911,40,2016,5
34.165245,-118.134911,47,2016,5
34.165245,-118.134911,48,2016,5
34.17622,-118.355438,31,2016,5
34.17622,-118.355438,38,2016,5
34.17622,-118.355438,36,2016,5
34.17622,-118.355438,38,2016,5
34.17622,-118.355438,34,2016,5
34.17622,-118.355438,37,2016,5
34.17622,-118.355438,35,2016,5
34.17622,-118.355438,43,2016,5
34.17622,-118.355438,43,2016,5
34.17622,-118.355438,40,2016,5
37.442836,-122.128094,14,2016,5
36.04108,140.226816,21,2016,5
37.495123,140.995519,19,2016,5
37.752099,140.470826,16,2016,5
37.752099,140.470826,46,2016,5
37.495123,140.995519,64,2016,5
22.28482,114.14,72,2016,4
37.496139,140.986419,64,2016,4
35.26828,136.2493,15,2016,4
37.496139,140.986419,151,2016,4
35.26828,136.2493,0,2016,4
34.995197,135.764331,45,2016,4
20.9109,-156.2887,29,2016,4
37.659,140.459,14,2016,4
37.659,140.459,36,2016,4
36.04108,140.226816,14,2016,4
37.4932,139.93305,41,2016,4
37.54562,140.398995,14,2016,4
37.54562,140.398995,42,2016,4
38.40362,-122.81847,13,2016,4
38.40362,-122.81847,41,2016,4
34.122166,-118.262108,40,2016,4
34.122166,-118.262108,38,2016,4
34.122166,-118.262108,37,2016,4
34.12212,-118.261475,38,2016,4
34.12212,-118.261475,41,2016,4
34.122166,-118.262108,42,2016,4
34.12212,-118.261475,40,2016,4
34.122166,-118.262108,39,2016,4
34.122166,-118.262108,38,2016,4
35.74591,139.91815,13,2016,4
35.74591,139.91815,28,2016,4
34.4883,136.165,19,2016,4
35.659491,139.72785,25,2016,4
35.659491,139.72785,11,2016,4
38.3151,-123.0752,94,2016,4
34.4883,136.165,55,2016,4
46.554459,15.635264,23,2016,4
46.554459,15.635264,34,2016,4
31.833193,130.301922,14,2016,4
31.833193,130.301922,38,2016,4
36.04108,140.226816,29,2016,4
42.812292,-70.872505,33,2016,4
42.360781,-71.087719,15,2016,4
42.360781,-71.087719,34,2016,4
34.074821,-118.198242,27,2016,4
34.074821,-118.198242,37,2016,4
37.32925,140.978431,52,2016,4
34.074821,-118.198242,26,2016,4
34.074821,-118.198242,23,2016,4
34.074821,-118.198242,24,2016,4
34.074821,-118.198242,32,2016,4
34.074821,-118.198242,32,2016,4
34.074821,-118.198242,28,2016,4
37.32925,140.978431,127,2016,4
42.208,-122.69,12,2016,4
42.208,-122.69,44,2016,4
38.8129,-77.125,28,2016,4
38.8129,-77.125,29,2016,4
47.612268,-122.345039,12,2016,4
47.612268,-122.345039,31,2016,4
37.563007,140.995446,13,2016,4
37.563007,140.995446,37,2016,4
36.04108,140.226816,27,2016,4
42.565,-70.783,11,2016,4
42.565,-70.783,25,2016,4
37.366713,140.53097,18,2016,4
37.366713,140.53097,57,2016,4
37.64444,140.797711,43,2016,4
37.64444,140.797711,124,2016,4
37.7233303,140.4767968,20,2016,4
37.7233303,140.4767968,48,2016,4
37.5635,140.9917,0,2016,4
37.5635,140.9917,43,2016,4
35.6617,139.742,5,2016,4
35.6617,139.742,32,2016,4
36.04108,140.226816,16,2016,4
41.3303,-73.834,14,2016,4
41.3303,-73.834,43,2016,4
25.0439,121.529,39,2016,4
46.316447,6.974947,17,2016,4
35.615814,139.625711,15,2016,4
35.615814,139.625711,49,2016,4
42.381242,-71.111946,14,2016,4
42.381242,-71.111946,31,2016,4
37.796306,140.514413,20,2016,4
37.796306,140.514413,75,2016,4
37.056757,-122.138333,49,2016,4
37.0105,140.9253,19,2016,4
37.442836,-122.128094,33,2016,4
37.0105,140.9253,46,2016,4
37.442836,-122.128094,9,2016,4
36.04108,140.226816,21,2016,4
37.752099,140.470826,17,2016,4
37.752099,140.470826,50,2016,4
37.495123,140.995519,21,2016,4
22.28482,114.14,76,2016,4
37.495123,140.995519,62,2016,4
37.496139,140.986419,64,2016,4
34.995197,135.764331,46,2016,4
35.26828,136.2493,15,2016,4
20.9109,-156.2887,31,2016,4
37.496139,140.986419,155,2016,4
35.26828,136.2493,0,2016,4
37.659,140.459,13,2016,4
37.4932,139.93305,37,2016,4
37.659,140.459,38,2016,4
36.04108,140.226816,31,2016,4
37.54562,140.398995,13,2016,4
37.54562,140.398995,45,2016,4
38.40362,-122.81847,11,2016,4
38.40362,-122.81847,40,2016,4
35.74591,139.91815,12,2016,4
35.74591,139.91815,26,2016,4
35.659491,139.72785,22,2016,4
35.659491,139.72785,12,2016,4
38.3151,-123.0752,100,2016,4
34.122066,-118.261444,39,2016,4
34.122066,-118.261444,40,2016,4
34.122066,-118.261444,40,2016,4
34.122066,-118.261444,39,2016,4
34.122066,-118.261444,41,2016,4
34.122066,-118.261444,48,2016,4
34.122066,-118.261444,40,2016,4
34.122066,-118.261444,44,2016,4
34.122066,-118.261444,45,2016,4
34.122066,-118.261444,39,2016,4
34.4883,136.165,18,2016,4
31.833193,130.301922,14,2016,4
31.833193,130.301922,36,2016,4
34.4883,136.165,46,2016,4
36.04108,140.226816,20,2016,4
42.812292,-70.872505,35,2016,4
42.360781,-71.087719,15,2016,4
42.360781,-71.087719,35,2016,4
34.482548,136.163101,47,2016,4
34.482548,136.163101,11,2016,4
37.32925,140.978431,54,2016,4
37.32925,140.978431,135,2016,4
47.612268,-122.345039,12,2016,4
47.612268,-122.345039,32,2016,3
36.04108,140.226816,31,2016,3
37.563007,140.995446,18,2016,3
37.563007,140.995446,39,2016,3
38.8129,-77.125,25,2016,3
42.208,-122.69,12,2016,2
42.565,-70.783,11,2016,2
38.8129,-77.125,25,2016,2
42.565,-70.783,23,2016,2
42.208,-122.69,42,2016,1
37.366713,140.53097,17,2016,1
37.366713,140.53097,49,2016,1
37.64444,140.797711,40,2016,1
37.64444,140.797711,123,2016,1
37.5635,140.9917,0,2016,1
37.5635,140.9917,43,2016,1
35.6617,139.742,12,2016,1
35.6617,139.742,18,2016,1
37.7233303,140.4767968,14,2016,1
36.04108,140.226816,23,2016,1
37.7233303,140.4767968,42,2016,1
42.564999,-70.783653,22,2015,12
42.564999,-70.783653,26,2015,12
42.564999,-70.783653,25,2015,12
42.564999,-70.783653,21,2015,12
42.564999,-70.783653,22,2015,12
42.564999,-70.783653,24,2015,12
42.564999,-70.783653,23,2015,12
42.564999,-70.783653,23,2015,12
42.564999,-70.783653,24,2015,12
42.564999,-70.783653,23,2015,12
25.0439,121.529,41,2015,12
46.316447,6.974947,14,2015,12
41.3303,-73.834,13,2015,12
41.3303,-73.834,40,2015,12
42.381242,-71.111946,14,2015,12
42.381242,-71.111946,29,2015,12
35.615814,139.625711,17,2015,12
35.615814,139.625711,56,2015,12
37.056757,-122.138333,46,2015,12
37.796306,140.514413,21,2015,11
37.442836,-122.128094,30,2015,11
36.04108,140.226816,15,2015,11
37.442836,-122.128094,13,2015,11
37.796306,140.514413,74,2015,11
37.0105,140.9253,16,2015,11
37.752099,140.470826,18,2015,11
37.0105,140.9253,51,2015,11
37.752099,140.470826,49,2015,11
22.28482,114.14,74,2015,11
34.995197,135.764331,41,2015,11
37.495123,140.995519,23,2015,11
20.9109,-156.2887,28,2015,11
37.495123,140.995519,67,2015,11
37.4932,139.93305,38,2015,11
36.04108,140.226816,25,2015,11
37.659,140.459,16,2015,11
37.659,140.459,32,2015,11
37.496139,140.986419,56,2015,11
37.54562,140.398995,19,2015,11
37.54562,140.398995,54,2015,11
35.26828,136.2493,17,2015,11
38.40362,-122.81847,11,2015,11
38.40362,-122.81847,41,2015,11
37.496139,140.986419,154,2015,11
35.74591,139.91815,13,2015,11
35.74591,139.91815,27,2015,11
35.26828,136.2493,0,2015,11
35.659491,139.72785,26,2015,11
35.659491,139.72785,11,2015,11
38.3151,-123.0752,91,2015,11
31.833193,130.301922,9,2015,11
31.833193,130.301922,34,2015,11
36.04108,140.226816,30,2015,11
42.812292,-70.872505,31,2015,11
34.4883,136.165,18,2015,11
34.4883,136.165,54,2015,11
42.360781,-71.087719,15,2015,10
42.360781,-71.087719,31,2015,10
47.612268,-122.345039,9,2015,10
47.612268,-122.345039,35,2015,10
35.745865,139.918152,27,2015,10
35.745865,139.918152,33,2015,10
36.04108,140.226816,15,2015,10
37.563007,140.995446,19,2015,10
37.563007,140.995446,41,2015,10
37.32925,140.978431,49,2015,10
42.565,-70.783,13,2015,10
37.32925,140.978431,130,2015,10
42.565,-70.783,25,2015,10
37.366713,140.53097,16,2015,10
37.366713,140.53097,57,2015,10
38.8129,-77.125,30,2015,10
37.64444,140.797711,42,2015,10
37.64444,140.797711,122,2015,10
38.8129,-77.125,32,2015,10
42.208,-122.69,14,2015,10
42.565006,-70.783646,23,2015,10
42.565006,-70.783646,37,2015,10
42.565006,-70.783646,30,2015,10
42.565006,-70.783646,35,2015,10
42.565006,-70.783646,28,2015,10
42.565006,-70.783646,37,2015,10
42.208,-122.69,39,2015,10
42.565006,-70.783646,29,2015,10
42.565006,-70.783646,26,2015,10
42.565006,-70.783646,36,2015,10
42.565006,-70.783646,28,2015,10
42.565006,-70.783646,33,2015,10
42.565006,-70.783646,36,2015,10
37.5635,140.9917,0,2015,10
37.5635,140.9917,53,2015,10
35.6617,139.742,16,2015,10
35.6617,139.742,33,2015,10
36.04108,140.226816,27,2015,10
25.0439,121.529,39,2015,10
46.316447,6.974947,15,2015,9
37.7233303,140.4767968,14,2015,9
37.7233303,140.4767968,46,2015,9
42.381242,-71.111946,11,2015,9
41.3303,-73.834,13,2015,9
42.381242,-71.111946,28,2015,9
41.3303,-73.834,41,2015,9
37.056757,-122.138333,49,2015,9
35.615814,139.625711,17,2015,9
36.04108,140.226816,22,2015,9
35.615814,139.625711,47,2015,9
37.442836,-122.128094,37,2015,9
37.442836,-122.128094,9,2015,9
37.796306,140.514413,23,2015,9
37.752099,140.470826,12,2015,9
37.752099,140.470826,46,2015,9
37.796306,140.514413,77,2015,9
37.0105,140.9253,14,2015,9
37.0105,140.9253,44,2015,9
22.28482,114.14,79,2015,9
34.995197,135.764331,47,2015,9
20.9109,-156.2887,28,2015,9
37.4932,139.93305,35,2015,9
36.04108,140.226816,22,2015,9
46.554459,15.635264,27,2015,9
46.554459,15.635264,28,2015,9
37.659,140.459,18,2015,9
37.659,140.459,40,2015,9
37.54562,140.398995,11,2015,9
37.495123,140.995519,20,2015,9
37.54562,140.398995,44,2015,9
38.40362,-122.81847,11,2015,9
38.40362,-122.81847,39,2015,9
35.74591,139.91815,10,2015,9
35.74591,139.91815,30,2015,9
37.495123,140.995519,70,2015,9
37.496139,140.986419,58,2015,9
35.26828,136.2493,15,2015,9
37.496139,140.986419,165,2015,9
35.26828,136.2493,0,2015,9
35.659491,139.72785,30,2015,9
35.659491,139.72785,10,2015,9
38.3151,-123.0752,85,2015,9
31.833193,130.301922,12,2015,9
31.833193,130.301922,38,2015,9
36.04108,140.226816,20,2015,9
42.812292,-70.872505,33,2015,9
42.360781,-71.087719,14,2015,9
42.360781,-71.087719,40,2015,9
34.4883,136.165,16,2015,9
34.4883,136.165,54,2015,9
47.612268,-122.345039,11,2015,9
47.612268,-122.345039,33,2015,9
36.04108,140.226816,25,2015,9
37.563007,140.995446,21,2015,9
37.563007,140.995446,39,2015,9
42.565,-70.783,11,2015,9
42.565,-70.783,28,2015,9
37.366713,140.53097,21,2015,9
37.366713,140.53097,51,2015,9
37.32925,140.978431,55,2015,9
37.64444,140.797711,39,2015,9
37.64444,140.797711,127,2015,9
37.32925,140.978431,130,2015,9
38.8129,-77.125,26,2015,9
38.8129,-77.125,30,2015,9
42.208,-122.69,13,2015,9
42.208,-122.69,47,2015,9
35.6617,139.742,12,2015,9
37.5635,140.9917,0,2015,9
35.6617,139.742,17,2015,9
37.5635,140.9917,46,2015,9
36.04108,140.226816,24,2015,9
34.122093,-118.261559,37,2015,9
34.122093,-118.261559,38,2015,9
34.122093,-118.261559,38,2015,8
34.122093,-118.261559,37,2015,8
34.122093,-118.261559,37,2015,8
34.122093,-118.261559,38,2015,8
34.122093,-118.261559,40,2015,8
34.122093,-118.261559,40,2015,8
34.122093,-118.261559,37,2015,8
25.0439,121.529,40,2015,8
46.316447,6.974947,14,2015,8
42.381242,-71.111946,12,2015,8
42.381242,-71.111946,30,2015,8
37.7233303,140.4767968,19,2015,8
37.056757,-122.138333,48,2015,8
37.7233303,140.4767968,45,2015,8
41.3303,-73.834,12,2015,8
41.3303,-73.834,41,2015,8
36.04108,140.226816,22,2015,8
37.442836,-122.128094,22,2015,8
37.442836,-122.128094,12,2015,8
35.615814,139.625711,19,2015,8
35.615814,139.625711,48,2015,8
37.752099,140.470826,15,2015,8
37.752099,140.470826,44,2015,8
52.201439,4.98738,25,2015,8
52.201439,4.98738,30,2015,8
37.796306,140.514413,23,2015,8
37.796306,140.514413,72,2015,8
52.201439,4.98738,24,2015,8
52.201439,4.98738,27,2015,8
52.201439,4.98738,24,2015,8
37.0105,140.9253,15,2015,8
52.201439,4.98738,25,2015,8
52.201439,4.98738,23,2015,8
52.201439,4.98738,25,2015,8
22.28482,114.14,71,2015,8
34.995197,135.764331,45,2015,8
37.0105,140.9253,48,2015,8
20.9109,-156.2887,29,2015,8
37.4932,139.93305,39,2015,8
36.04108,140.226816,18,2015,8
37.659,140.459,17,2015,8
37.659,140.459,36,2015,8
37.54562,140.398995,15,2015,8
37.54562,140.398995,44,2015,8
38.40362,-122.81847,10,2015,8
38.40362,-122.81847,35,2015,8
35.74591,139.91815,8,2015,8
35.74591,139.91815,30,2015,8
37.495123,140.995519,20,2015,8
37.495123,140.995519,61,2015,8
35.659491,139.72785,23,2015,8
35.659491,139.72785,9,2015,8
37.496139,140.986419,63,2015,8
35.26828,136.2493,16,2015,8
38.3151,-123.0752,67,2015,8
37.496139,140.986419,152,2015,8
35.26828,136.2493,0,2015,8
31.833193,130.301922,13,2015,8
31.833193,130.301922,33,2015,8
36.04108,140.226816,16,2015,8
34.482548,136.163101,47,2015,8
42.812292,-70.872505,33,2015,8
34.482548,136.163101,7,2015,8
42.360781,-71.087719,15,2015,8
42.360781,-71.087719,38,2015,8
34.4883,136.165,15,2015,8
47.612268,-122.345039,9,2015,8
47.612268,-122.345039,33,2015,8
34.4883,136.165,52,2015,8
36.04108,140.226816,27,2015,8
37.563007,140.995446,12,2015,8
37.563007,140.995446,33,2015,8
42.565,-70.783,11,2015,8
42.565,-70.783,21,2015,8
37.366713,140.53097,14,2015,8
37.366713,140.53097,49,2015,8
37.64444,140.797711,42,2015,8
37.64444,140.797711,125,2015,8
37.32925,140.978431,56,2015,8
37.32925,140.978431,132,2015,8
38.8129,-77.125,29,2015,8
35.6617,139.742,9,2015,8
36.04108,140.226816,22,2015,8
38.8129,-77.125,28,2015,8
35.6617,139.742,31,2015,8
37.5635,140.9917,0,2015,8
37.5635,140.9917,43,2015,8
42.208,-122.69,16,2015,8
42.208,-122.69,40,2015,8
25.0439,121.529,44,2015,8
46.316447,6.974947,17,2015,8
42.381242,-71.111946,10,2015,8
42.381242,-71.111946,29,2015,8
37.056757,-122.138333,52,2015,8
36.04108,140.226816,19,2015,8
37.7233303,140.4767968,18,2015,8
41.3303,-73.834,14,2015,8
37.442836,-122.128094,37,2015,8
37.7233303,140.4767968,52,2015,8
37.442836,-122.128094,13,2015,8
41.3303,-73.834,41,2015,8
37.752099,140.470826,14,2015,8
37.752099,140.470826,47,2015,8
35.615814,139.625711,18,2015,8
35.615814,139.625711,53,2015,8
34.995197,135.764331,43,2015,8
20.9109,-156.2887,26,2015,8
22.28482,114.14,74,2015,8
37.796306,140.514413,21,2015,8
37.4932,139.93305,41,2015,8
37.796306,140.514413,81,2015,8
37.0105,140.9253,15,2015,8
36.04108,140.226816,18,2015,8
37.0105,140.9253,50,2015,8
37.659,140.459,15,2015,8
37.659,140.459,36,2015,8
35.74591,139.91815,9,2015,8
35.74591,139.91815,27,2015,8
37.54562,140.398995,19,2015,8
38.40362,-122.81847,12,2015,8
37.54562,140.398995,41,2015,8
38.40362,-122.81847,45,2015,8
35.659491,139.72785,27,2015,8
35.659491,139.72785,12,2015,8
35.745865,139.918152,31,2015,8
35.745865,139.918152,32,2015,8
38.3151,-123.0752,87,2015,8
37.495123,140.995519,20,2015,8
37.496139,140.986419,60,2015,8
31.833193,130.301922,11,2015,8
36.04108,140.226816,21,2015,8
31.833193,130.301922,34,2015,8
35.26828,136.2493,16,2015,8
42.812292,-70.872505,35,2015,8
37.495123,140.995519,63,2015,8
35.26828,136.2493,0,2015,8
37.496139,140.986419,157,2015,8
42.360781,-71.087719,15,2015,8
42.360781,-71.087719,34,2015,8
47.612268,-122.345039,8,2015,8
47.612268,-122.345039,34,2015,8
36.04108,140.226816,24,2015,8
37.563007,140.995446,12,2015,8
37.563007,140.995446,49,2015,8
34.4883,136.165,15,2015,8
42.565,-70.783,11,2015,8
42.565,-70.783,25,2015,8
34.4883,136.165,51,2015,8
37.366713,140.53097,19,2015,8
37.366713,140.53097,53,2015,8
37.64444,140.797711,39,2015,8
37.64444,140.797711,117,2015,8
36.04108,140.226816,27,2015,8
37.32925,140.978431,54,2015,8
35.6617,139.742,13,2015,8
35.6617,139.742,37,2015,8
37.5635,140.9917,0,2015,8
37.5635,140.9917,50,2015,8
37.32925,140.978431,136,2015,8
38.8129,-77.125,31,2015,8
25.0439,121.529,41,2015,8
38.8129,-77.125,30,2015,8
46.316447,6.974947,13,2015,8
42.208,-122.69,14,2015,8
42.208,-122.69,44,2015,8
